RACE_ID,RACE_NAME,RACE_YEAR,RACE_FROM,RACE_TO,RACE_DISTANCE,RACE_NUMBER_OF_STAGES,RACE_EDITION,RACE_WEBSITE,TEAM_ID,TEAM_NAME,TEAM_COUNTRY,TEAM_MANAGERS,RIDER_NUMBER,RIDER_NAME,RIDER_COUNTRY,RIDER_INFO
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",184,DURBRIDGE Luke,AUS,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/durbridge-luke.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",185,HAYMAN Mathew,AUS,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/hayman-mathew.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",186,KEUKELEIRE Jens,BEL,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/keukeleire-jens.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",187,MEIER Christian,CAN,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/meier-christian.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",188,TUFT Svein,CAN,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/tuft-svein.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,19,ORICA GREENEDGE,AUS ,"WHITE Matthew, STEPHENS Neil",189,YATES Simon,GBR,http://www.letour.com/le-tour/2014/us/riders/orica-greenedge/yates-simon.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",191,FRANK Mathias,SUI,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/frank-mathias.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",192,CHAVANEL Sylvain,FRA,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/chavanel-sylvain.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",193,ELMIGER Martin,SUI,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/elmiger-martin.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",194,HAUSSLER Heinrich,AUS,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/haussler-heinrich.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",195,HOLLENSTEIN Reto,SUI,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/hollenstein-reto.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",196,KLUGE Roger,GER,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/kluge-roger.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",197,PINEAU Jérôme,FRA,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/pineau-jerome.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",198,REICHENBACH Sébastien,SUI,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/reichenbach-sebastien.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,20,IAM CYCLING,SUI ,"CARLSTRÖM Kjell, SEIGNEUR Eddy",199,WYSS Marcel,SUI,http://www.letour.com/le-tour/2014/us/riders/iam-cycling/wyss-marcel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",201,KONIG Leopold,CZE,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/konig-leopold.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",202,BARTA Jan,CZE,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/barta-jan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",203,DE LA CRUZ MELGAREJO David,ESP,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/de-la-cruz-melgarejo-david.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",204,DEMPSTER Zakkari,AUS,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/dempster-zakkari.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",205,HUZARSKI Bartosz,POL,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/huzarski-bartosz.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",206,MACHADO Tiago,POR,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/machado-tiago.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",207,PIMENTA COSTA MENDES José,POR,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/pimenta-costa-mendes-jose.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",208,SCHILLINGER Andreas,GER,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/schillinger-andreas.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,21,TEAM NETAPP – ENDURA,GER ,"POITSCHKE Enrico, SANS VEGA Alex",209,VOSS Paul,GER,http://www.letour.com/le-tour/2014/us/riders/team-netapp-endura/voss-paul.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",211,FEILLU Brice,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/feillu-brice.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",212,BIDEAU Jean-Marc,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/bideau-jean-marc.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",213,DELAPLACE Anthony,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/delaplace-anthony.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",214,FEILLU Romain,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/feillu-romain.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",215,FONSECA Armindo,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/fonseca-armindo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",216,GERARD Arnaud,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/gerard-arnaud.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",217,GUILLOU Florian,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/guillou-florian.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",218,JARRIER Benoit,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/jarrier-benoit.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,22,BRETAGNE - SECHE ENVIRONNEMENT,FRA ,"HUBERT Emmanuel, TREHIN Roger",219,VACHON Florian,FRA,http://www.letour.com/le-tour/2014/us/riders/bretagne-seche-environnement/vachon-florian.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",221,FROOME Christopher,GBR,http://www.letour.com/le-tour/2014/us/riders/team-sky/froome-christopher.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",222,EISEL Bernhard,AUT,http://www.letour.com/le-tour/2014/us/riders/team-sky/eisel-bernhard.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",223,KIRYIENKA Vasili,BLR,http://www.letour.com/le-tour/2014/us/riders/team-sky/kiryienka-vasili.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",224,LOPEZ GARCIA David,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/lopez-garcia-david.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",225,NIEVE ITURRALDE Mikel,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/nieve-iturralde-mikel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",226,PATE Danny,USA,http://www.letour.com/le-tour/2014/us/riders/team-sky/pate-danny.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",227,PORTE Richie,AUS,http://www.letour.com/le-tour/2014/us/riders/team-sky/porte-richie.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",228,THOMAS Geraint,GBR,http://www.letour.com/le-tour/2014/us/riders/team-sky/thomas-geraint.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,23,TEAM SKY,GBR ,"PORTAL Nicolas, KNAVEN Servais",229,ZANDIO ECHAIDE Xabier,ESP,http://www.letour.com/le-tour/2014/us/riders/team-sky/zandio-echaide-xabier.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",231,VALVERDE BELMONTE Alejandro,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/valverde-belmonte-alejandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",232,ERVITI OLLO Imanol,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/erviti-ollo-imanol.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",233,GADRET John,FRA,http://www.letour.com/le-tour/2014/us/riders/movistar-team/gadret-john.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",234,HERRADA LOPEZ Jesus,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/herrada-lopez-jesus.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",235,INTXAUSTI Benat,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/intxausti-benat.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",236,IZAGUIRRE INSAUSTI Jon,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/izaguirre-insausti-jon.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",237,PLAZA MOLINA Ruben,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/plaza-molina-ruben.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",238,ROJAS GIL José Joaquin,ESP,http://www.letour.com/le-tour/2014/us/riders/movistar-team/rojas-gil-jose-joaquin.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,24,MOVISTAR TEAM,ESP ,"ARRIETA Jose Luis, GARCIA ACOSTA Vicente",239,VISCONTI Giovanni,ITA,http://www.letour.com/le-tour/2014/us/riders/movistar-team/visconti-giovanni.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",241,RODRIGUEZ Joaquim,ESP,http://www.letour.com/le-tour/2014/us/riders/team-katusha/rodriguez-joaquim.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",242,ISAICHEV Vladimir,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/isaichev-vladimir.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",243,KRISTOFF Alexander,NOR,http://www.letour.com/le-tour/2014/us/riders/team-katusha/kristoff-alexander.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",244,PAOLINI Luca,ITA,http://www.letour.com/le-tour/2014/us/riders/team-katusha/paolini-luca.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",245,PORSEV Alexander,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/porsev-alexander.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",246,SILIN Egor,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/silin-egor.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",247,SMUKULIS Gatis,LAT,http://www.letour.com/le-tour/2014/us/riders/team-katusha/smukulis-gatis.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",248,SPILAK Simon,SLO,http://www.letour.com/le-tour/2014/us/riders/team-katusha/spilak-simon.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,25,TEAM KATUSHA,RUS ,"AZEVEDO José, SCHMIDT Torsten",249,TROFIMOV Yury,RUS,http://www.letour.com/le-tour/2014/us/riders/team-katusha/trofimov-yury.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",251,CONTADOR Alberto,ESP,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/contador-alberto.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",252,BENNATI Daniele,ITA,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/bennati-daniele.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",253,HERNANDEZ BLAZQUEZ Jesus Alberto,ESP,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/hernandez-blazquez-jesus-alberto.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",254,MAJKA Rafal,POL,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/majka-rafal.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",255,MORKOV Michael,DEN,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/morkov-michael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",256,PAULINHO Sergio Miguel Moreira,POR,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/paulinho-sergio-miguel-moreira.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",257,ROCHE Nicolas,IRL,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/roche-nicolas.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",258,ROGERS Michael,AUS,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/rogers-michael.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,26,TINKOFF – SAXO,RUS ,"MAUDUIT Philippe, DE JONGH Steven",259,TOSATTO Matteo,ITA,http://www.letour.com/le-tour/2014/us/riders/tinkoff-saxo/tosatto-matteo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",261,NIBALI Vincenzo,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/nibali-vincenzo.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",262,FUGLSANG Jakob,DEN,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/fuglsang-jakob.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",263,GRIVKO Andriy,UKR,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/grivko-andriy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",264,GRUZDEV Dmitriy,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/gruzdev-dmitriy.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",265,IGLINSKIY Maxim,KAZ,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/iglinskiy-maxim.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",266,KANGERT Tanel,EST,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/kangert-tanel.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",267,SCARPONI Michele,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/scarponi-michele.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",268,VANOTTI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/vanotti-alessandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,27,ASTANA PRO TEAM,KAZ ,"MARTINELLI Giuseppe, SHEFER Alexandr",269,WESTRA Lieuwe,NED,http://www.letour.com/le-tour/2014/us/riders/astana-pro-team/westra-lieuwe.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,271,SAGAN Peter,SVK,http://www.letour.com/le-tour/2014/us/riders/cannondale/sagan-peter.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,272,BODNAR Maciej,POL,http://www.letour.com/le-tour/2014/us/riders/cannondale/bodnar-maciej.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,273,DE MARCHI Alessandro,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/de-marchi-alessandro.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,274,KING Edward,USA,http://www.letour.com/le-tour/2014/us/riders/cannondale/king-edward.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,275,KOREN Kristijan,SLO,http://www.letour.com/le-tour/2014/us/riders/cannondale/koren-kristijan.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,276,MARCATO Marco,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marcato-marco.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,277,MARINO Jean Marc,FRA,http://www.letour.com/le-tour/2014/us/riders/cannondale/marino-jean-marc.html
1,TOUR DE FRANCE,2014,5/7/2014,27/07/2014,3663.5,21,101,http://www.letour.com/le-tour/2014/us/,28,CANNONDALE,ITA ,PAUCHARD Gilles,278,SABATINI Fabio,ITA,http://www.letour.com/le-tour/2014/us/riders/cannondale/sabatini-fabio.html
